"X1","X2","X3","X4","X5","X6","X7","X8","X9","Y","T"
0.169227893687445,0.436861371398358,1.0202372493454,-1.26950583628406,-0.164349878322285,1.57359430862259,-0.659852374770867,0.641734258720581,-0.681938202335495,-0.86571084342513,0
-0.0696147222366759,-0.120677867511472,-1.04306221492605,-0.543533860412994,-0.00143264417033381,-0.181590766476046,-0.425643224573217,0.25615227868059,-0.68195348643974,-0.318307611488488,0
-0.574840653028104,-0.972703903080489,-1.76290202594947,-1.17986040968302,0.419968551379677,0.397685932191541,0.229685156986173,-0.695582721298552,0.459554528817053,0.852301264745759,0
-0.0557171678944094,0.179542907029449,0.0665990157743986,-0.240884572947746,-1.02535722317973,-0.460151502799856,-0.17447069214904,-1.07288585243146,0.274975119203574,-0.58817068223523,0
1.46711008719971,-1.0884084900191,1.38535871823651,-0.0167311203401888,-1.07793953917783,0.209905723939962,-1.5061693371078,0.591064675248157,-0.144151231376122,-1.07950213199562,0
0.302232633970665,1.74985125186453,0.31526137547246,-0.167160041297976,-1.01757434175918,-1.01413712204853,-0.187738510251115,-2.11297545529667,-0.452814501387506,-1.88205110379034,0
-0.800942523192506,1.361292719576,-0.135886434456275,0.499029855234606,-0.362473212661365,0.32761184197038,0.947963248641443,0.386967267731573,1.3006612725465,1.34451434173711,0
-0.950672950392719,1.91877567289195,-0.306167128091553,-0.0203517317596871,-0.448055965936829,2.11873809797195,-0.103051054814645,1.17555556227197,-0.608158555966014,-0.0267723780312091,0
0.850344640895696,2.81503521551183,-1.05664135426922,0.531946963195651,-0.0107541248535339,0.0351932092344295,0.39679648789874,-0.736053665541826,0.762684618649181,-0.109080156509583,0
0.315186677747866,-0.69365740463162,-0.514206428605239,0.487170651984318,1.66706563246176,0.600949958929879,-0.464860851816088,0.322547190041671,0.374388210610984,0.187061799950817,0
-0.198559868076887,0.509553960046646,1.4763615444892,-0.774049198508835,0.629844994534286,-0.486337160038365,0.227730893257526,-0.0608640484237411,0.28456738511897,-0.18411750873991,0
-0.304137306228227,-1.53096509863069,0.0682853725378516,-0.659171168779121,-0.296205153910059,-1.05486777495833,1.09386332015694,1.13821702527605,0.646668021112911,1.8979312182394,0
-0.333982772144439,0.0871882667784643,-0.234540016557288,-0.147301189595456,-0.154189205206035,-0.863342742896811,-0.381885039074317,0.249500493278269,0.52278280329229,0.238871425114157,0
-0.621674266559763,0.426904643096055,-0.301630975026952,0.361574828266998,-0.570259945272461,-0.240797535582485,-1.17084408332065,-1.91917270486679,-1.19917091616655,-2.31272557956951,0
-0.735528282949976,-0.974834800961449,-3.07628118068967,0.146963646210356,-2.24357656454246,-1.39509065639997,-1.18926768924567,-0.630052513396359,-0.618141193092537,0.0193110627195105,1
1.36608359005854,1.82713862002976,1.79749143508947,1.23462211651176,1.66341007700787,0.285069197271842,0.188996171154108,-0.492207504278718,-0.400748271265165,-1.33462919573494,0
0.612994559250736,0.815712546344481,-1.03680178790445,-0.340580565225479,-0.391493517068669,-0.586971537812442,-0.722770263209855,0.989309742866456,-1.06241081744856,-0.439903833730894,0
0.801752954633718,0.816126139689016,-0.178241685079771,-0.95859177752654,0.0402614481861997,-0.286258048940433,0.128295985667378,0.251282323914919,-0.558505237871255,-0.542988095050542,0
0.460499468427573,1.22514826170019,-0.349826342978167,2.63586221380137,-0.468868615850952,0.217360864078406,-0.712819374121517,-0.250639824598962,-0.576921123846749,-0.881616491447191,0
0.106520838666161,-1.25500943572014,0.590076881503492,0.602948824533604,1.69826696400456,0.826598407289153,-0.338545519363605,1.24857377681099,-0.237453574232272,0.448877053378125,0
0.876922901330772,0.255835330739572,1.08229092823729,-0.899706592053347,-0.0338767211220046,-0.114469833476918,-0.521373289791852,-1.69998566357199,0.987777386042191,-1.33058378737173,0
-0.4201677973652,0.461485003538262,0.274125184400216,1.66121394455267,0.049489440319002,-1.18328893876729,-0.541718768288412,0.00342081146616521,-0.848259732781223,-0.580741500679053,0
-1.45386113117046,-1.60161739522126,0.517837752444572,0.476960058687762,-1.73279798580654,-2.41372341052976,-0.845875411568393,-1.12138061204351,0.635942999755247,-0.226327470090341,0
3.27103899993715,-0.74784713547128,0.734045424224098,0.434070847744378,1.20567935507633,0.964241626403679,1.41661735432384,1.55498243040317,1.16273951929261,1.68400266580026,0
1.38117352179411,1.16888118468102,-0.89735927449996,-0.390400862497749,1.54069301718478,-0.0855549067008322,0.797724798432295,-0.314145109055559,-0.435692306089393,-0.0405805930275154,0
0.6085858545126,0.363482020704958,0.741946476124422,-0.00822853787205724,-0.518024041279289,0.272717620991418,-0.875974636864101,0.571310827179995,1.0419521594219,-0.127022549534319,0
0.16934153514714,0.753437732765249,-0.13957705626883,-0.381312514956645,0.153738455677703,0.643182143522318,0.714781590361012,-0.53839384173093,-0.658636427749912,-0.460594439767417,0
-1.31957811178535,1.49035711915764,1.40498925312971,0.773377208855894,0.56303424427777,0.27575406346734,-0.00503347544192868,0.775816413075667,1.92321308444458,0.983188397010925,0
0.900538092777852,-0.728108763944153,0.313636212059871,-0.944400385360456,-0.776641612579625,-0.698167072262149,-0.660621379127154,0.764580675229031,0.70845241181995,0.340102167076456,0
-1.26502421168175,-1.94840082043993,-2.04977191507406,-0.234495687765536,-0.207488888421241,-0.238217347076981,-0.933821891173616,-0.897473906883109,-0.605033429624216,0.0335256632595675,0
0.0503016145992519,0.178392072525411,0.255896687607901,0.786925189221323,1.21896904376094,0.1053541774868,0.781639422673,-0.485262583818142,-0.741831557354894,-0.216789070086382,0
-1.61333987751014,1.43233036877096,0.202177708570972,1.42206024209673,-0.771978217124963,0.0641507886978546,-0.496054270688971,-0.665171116016654,-1.57037440070816,-1.62643280885458,0
1.1671454102484,1.62212079765058,2.08269113784612,1.15642631854482,0.00522762870003228,1.41286504555784,1.79882536268369,1.99629509270893,2.08161073631367,2.02472875670337,0
-0.234919556366875,-0.335923920220279,0.079979889059524,0.236702045193791,1.05721808153282,-0.0135741795065112,-0.0868737077978403,-0.627194428565822,-1.24010204813973,-1.06728298280101,0
1.22899584369403,3.30700837483577,1.74894424321238,1.11624544315026,0.433621011591232,2.0708065513275,3.1447980206443,1.91661482064382,0.591120323100034,1.70765807914802,0
1.06108489423454,0.534589574471151,1.02670008792476,-0.527808630143849,0.895247583683901,0.442085481356863,-2.43039702085126,-1.76260353722063,-1.35485804806221,-3.71991173779568,0
0.679436559719132,0.766191189535242,-0.23146736701893,-0.200161166191383,-0.935494430162803,-2.93171567019265,-0.342428890205726,-0.880315909569559,-1.80488924517857,-1.46980019730208,1
-0.269230238810562,0.77045785723905,1.08368614470662,0.178879668931442,-0.260495884240205,-0.954668327483854,-0.0594717102022283,-0.761283274601151,-0.709651210264945,-1.10190666649692,0
0.837607336567451,0.320595301275655,-0.162600662580492,0.11281883768866,0.336108826164258,-0.537650397695044,0.489667315002995,-1.885129899035,0.607479792779469,-0.637969504690543,0
-1.7987138811138,-1.01521211381656,-0.416775638283299,0.239134498858689,-0.563178544436771,-0.18476994254395,-1.07156883351459,0.417462233941792,-0.151981078958286,0.281073387560846,0
-1.77401623136356,-0.608713539554394,0.559359274650748,0.162275895501853,0.654412867422814,0.291769406307421,-2.2038537129847,-0.233349824494423,-0.69061770285817,-1.45768681946589,0
-1.87474151549591,0.908885356087126,0.578353733352283,0.156076616923853,-0.225380259498913,-0.916416002821963,-0.174011564406451,-0.563779684237757,-1.62244678628685,-1.170207574286,0
0.750375457118092,0.37484401182433,-0.150804734634173,-0.507621794010962,-0.429891985364241,0.785556157388039,-1.09406305562227,-0.402237874648644,-0.0464810973457872,-1.00993145760688,0
0.321848778482625,-0.00500372228784807,0.198036213171745,0.329228159088499,0.73460172584744,-0.126395720661299,1.18470728599941,2.12659872271533,-0.638917672202887,1.4455765805406,0
-2.14172359637695,0.147112375881187,-1.62463676210792,-0.653563120791955,-1.0562373110029,0.335435991456701,-1.1106946587526,-1.36180161961496,0.0573841780990738,-0.777658533363473,0
-0.444728072364286,2.02616305592002,-0.0188046537782884,1.41957330807286,0.863455781796396,1.24289168428133,-0.72120478346051,0.13483698988307,-0.189299322581812,-0.81254464059166,0
0.835901717431854,-0.142134047439334,1.37470121023323,-1.441270082148,-0.863326755267114,1.94763538523387,-0.438562478275517,-0.0943990355100023,-0.702754579273164,-1.46349591098382,0
0.0324312382925715,-1.06562629942244,-2.06974874239688,0.2121490614545,-0.934302265143806,-1.68072631308819,-0.19522639475449,-0.61358680123197,-0.0754790922413301,0.427713318814812,1
-1.97888089431929,-1.32109521144872,0.683077517173453,-0.177570080087174,-1.57301791607391,-1.4043813407397,1.04705736877234,-0.994246247277707,-1.09775507031195,0.316415293697167,0
1.13892270124118,-0.595829527608837,-1.76268271671982,0.435339041922828,-0.269195548383462,-1.08833290819815,0.43526338431045,-0.455515356253606,-0.186984341579463,0.673432137594593,1
0.595906400622942,0.19714866774416,0.0517505093380651,-0.706245134453777,0.177059819695033,0.622347491813032,1.03251765738306,-0.646993576815801,0.854487665415275,0.517886656218916,0
-0.387385539660205,1.64074893384466,1.26359944030912,-0.797396262748916,1.08436095452911,2.31912153734349,-0.421213777275726,-0.293873791033181,-1.04861189266248,-1.73694218231595,0
-0.855512819981927,-1.07810609225453,-1.16051940730182,1.44612702015343,-0.687104911319051,-1.02768624401892,0.565301241108069,-0.0539706503314059,-0.777247239014937,0.840899429138501,1
-1.5963669144802,-0.514569405097559,0.346827233663302,0.699787915614314,0.350603442241156,1.4606885138727,-0.73382028415462,0.62159974310899,1.1813657255122,0.807865256427438,0
-0.394833119743411,-1.02319439353194,-1.60102990459082,-1.73893873549371,0.89249474507324,0.13889330117213,-0.465307380891457,0.212575717871374,-0.229229887996714,0.303856969540556,0
0.134006134902106,0.970646427912125,-0.802759513748744,0.0802337572471098,1.15864322589294,-0.538182407454461,0.432951306055762,-0.626136482803244,-0.536115851884018,-0.34625105923492,0
-0.720732247436523,0.140763145750953,0.0843872285447159,0.573120069443144,1.02861457900198,1.57525062383692,-0.876380581929817,-0.671241793292746,0.326353742622367,-0.743917462127293,0
-0.909559943311853,0.285411410422521,0.338277596409184,0.692929075386139,-1.71721005847033,0.688756836235041,0.799394079097958,-0.312050548200774,0.404058486255224,0.31759937469812,0
-0.322014732426823,1.09913373646424,-0.165185150890345,0.209288029026958,-1.2234485410907,2.04344739062682,1.19116816624782,2.32367315151374,1.58151970338299,2.31360836520778,0
-1.11292645928474,-0.788256930286624,-1.31646153601036,0.237184723491639,0.663855730515007,-0.286312294278968,-0.371512857216468,-2.19966330760479,-1.07843353026376,-1.2632930225408,0
1.46013277480595,-1.49668468938554,1.4254585513371,-0.0256592647498066,1.72723748313269,0.0219181901892672,-1.44317828558615,-0.403943763388398,0.827647126663833,-1.11773198838894,0
1.29396526909664,1.73233605350642,-1.72038875464335,-0.572850602074328,-1.00184844139681,-0.301103811800824,0.146750764336466,-1.20071896647534,0.0515429554347129,-0.713984392045492,0
-1.08577944091393,-1.20049566433144,0.133814858073596,-1.8396922065969,-0.497586436814577,-0.994822946606632,-0.0514844216833644,0.0631207436206721,-1.26345887745903,-0.194123983028645,0
1.59611552175333,1.64179973616181,0.192951375224842,0.192825789604119,2.77403955707928,1.42159226996864,0.499844367986266,1.10167708473913,0.042324288284524,0.366228377187795,0
-0.0852776040605183,-0.876995322155325,1.23834396174916,0.203056908693106,0.260018816620181,0.665705272855236,0.59685890148956,0.277644773231908,1.5084011247177,1.05788454136855,0
-0.712181577694522,-0.600478608001126,-2.95154644678955,-1.15322650613716,-0.681153608238252,0.267411392320165,-0.457855804253722,-1.0324453235112,0.350413107789821,0.321096984303874,0
-1.25803046085626,-0.475871315844419,-0.945320579174676,-0.7483706738873,0.550286175007192,-0.340155196821711,-0.611107278501432,-0.620661115777629,0.754545559817287,0.118631008241352,0
1.00640259909094,0.887883031138083,-0.187127691323036,1.43839376947835,0.462152106506882,-0.251882343140997,2.22892099002454,2.37198377061644,-0.0109912145552293,2.51249438974542,1
-1.25955976944574,-1.00571061663804,-1.70394824939262,-1.99427500013678,-0.572023402698815,-0.809830305150548,-0.78892627341539,-1.1027091445497,-0.929441207367192,-0.616087470126235,0
1.13134211215668,-0.693083382246079,-1.78423297282775,-0.402849350847306,-0.68504422697889,-0.137129568389449,0.397906930760769,-0.939129956289652,0.209247993281902,0.218318410674837,0
-0.0185516675198631,-0.246316477107422,-0.954168370497078,0.563452011225008,0.443399439692798,1.3908461251027,-0.558009410042946,0.157648871485336,0.194551269694362,0.108282878339482,0
0.756330008964124,-0.413579306040797,0.985957725243429,-1.51601680115975,-0.0606228012033402,0.642220657398317,0.167685402532129,1.35748001193193,-0.496683470149887,0.261559453138302,0
1.44663502111807,-0.86961107461185,-0.419705991198457,1.21501863781489,0.690193090692049,-0.00549222950089373,-0.962947142813189,-1.01169596374292,0.192101844197293,-0.805216987070627,0
-0.637499265375671,0.928277314440293,-1.08343976212685,0.901347471751234,-1.52983218820654,-0.429088704462382,-0.941948763776798,0.847264539216692,-0.0665540316917141,0.0584030892015442,0
1.31358723462745,0.978353456346292,0.35094832881481,0.463085331199503,-1.21526902120418,1.36346860997368,0.172499103699974,0.632800599681272,0.957420522512943,0.194313671482628,0
0.690293928181696,-0.185287789367669,-1.56942370154561,0.137991549909151,1.41212155991049,1.07608388518463,0.993130087338522,2.46380779829055,-0.11870624117579,2.17935186247672,0
1.24915551747091,0.743235091901919,0.193639409530744,1.43905617965428,1.33347414624196,0.140445941448653,-0.693520436030023,2.5109735762136,0.868700473363128,1.20551393117358,0
-0.338336632501869,1.12202504049687,1.67791196262808,-0.183896794060713,-0.671811935781184,2.51601957055315,-1.30825028253311,0.147635513422033,0.0784006552077577,-1.60790857613339,0
1.00243591141801,0.793091631757691,-1.89605758572765,-0.286023383632211,-0.836580273514931,-0.698381024023044,0.200575415038627,-1.65780256906746,1.03571250730057,-0.0037527951356946,0
0.48213722646146,-1.252172168541,-0.409889135741819,-0.483923564928546,-1.02591182746236,0.806360988105647,0.211874962243027,-0.150918757065704,1.80725656782098,1.11421259212921,0
-1.0220689436394,-0.21518049635045,-0.975168084450985,-1.86345925726414,0.670201139542896,-1.55905793618612,-1.22082888107139,-0.0508081358583248,-0.990145234848409,-0.532781935020988,0
-0.275877418075726,0.803387256828759,-0.151364714942359,-0.472708649892746,-0.137389577543851,2.17881653707721,1.50498657155873,0.873610206488914,-0.151158730647594,0.976677074901711,0
1.04682998866401,1.48406336588412,0.448722581494112,0.200117397170494,-0.0163407966518257,-0.842919218693082,1.68632565505361,-0.830900390824267,-0.0320203078948564,0.12025941008811,0
2.07548816375306,-1.68719192155494,0.510353809889866,-0.541824034505314,0.374117423853326,1.19521439540943,0.188038372500498,-0.321822624108714,0.533749430685891,0.0377458007110546,0
-0.157008510882586,-0.0966525531951009,-1.03766959149374,-0.810659862603366,-0.365821138023287,0.214556221525906,-0.252595230085806,-0.535407205145417,-0.852800774433742,-0.485776418158327,0
0.956487973505199,-1.06285553390154,1.72083632114864,0.600201704162029,0.559853225630773,0.110239182650928,-0.137124735207131,1.81968320843544,0.595916392474588,0.764690706098419,0
-0.122794251132397,-0.1114530652248,-0.838220685509743,-0.436851590043485,-0.753984975394221,-0.488960936400628,0.173264520311037,-1.65543443209827,-2.19745739962378,-1.56604594706925,1
1.18939538880098,-0.981031408474906,0.648552470103719,-0.297799898737335,-0.488714427489408,0.0989018022348056,0.2208586775038,0.852964209754952,0.696863587450144,0.860582708819492,0
0.455076559055554,-0.846617555264261,0.0683380244016311,-0.770924514532164,-1.95392351353817,0.334165941575937,0.647727538869219,-0.96831782419463,-0.0589747887927492,-0.0176116233985068,0
0.672192275161709,-0.691496103153349,-0.551073114066716,1.19286201124628,-0.39438677392048,-0.846852509128278,-0.544604954841511,0.368449023459463,0.921337288354118,0.64421851957767,0
-2.17385993348671,-2.85146921653347,-0.381502634395222,-2.17202315462403,-0.690064453650947,-0.838107380278923,-1.57573566222964,-2.51091024942652,-0.346542113884381,-1.4251159955826,0
0.0996400528965522,1.25532836868368,0.186461381048765,0.165633814390953,0.370669519637435,-0.207453197563796,0.638853280400888,-0.0976328294076614,0.983007162811048,0.663591223506046,0
-0.235809625468386,0.0814804085115225,-1.7733353377562,-1.02562203258896,-0.447311681017559,-0.0193210759725297,0.887881196202852,-1.99713784814561,-2.02523815370375,-1.07774479279294,1
1.28634372155654,0.0428770054534748,1.38591303050448,-0.146606388837137,1.70087591083136,0.433735048451385,1.9184072323961,-0.435924264964534,0.589651920172373,0.635737839406272,0
0.405370258335442,0.561724986585169,-1.40134421694465,-2.29350840665182,-1.18515823025906,-0.461361699158303,0.545561461728777,-0.0677349858035546,0.910952230798615,0.848081945966122,0
0.234028130634775,-0.290100255614607,0.00781902421903924,-0.914504989323159,0.173565879905896,1.96132573684833,0.430542105192652,-0.849773047186104,1.28417012117522,0.28803454226228,0
1.15134806554749,0.0905394300352708,-0.100290927614995,1.33267903928276,0.639662667730788,0.58738907426291,0.303029341084586,0.24801233190558,-1.01878094850903,-0.357792834595547,0
-1.47090706277063,-0.556095661342757,-0.259131888888924,-0.0685756541279841,0.299043222933112,0.530694593802268,-0.713479837709392,0.430867420742073,1.32289324988539,0.877494684126535,0
-0.562317735591501,0.675976608565462,0.177621972831712,-0.373637737359836,1.00823868680573,0.226830028225586,0.880114149468779,-0.482238759923368,-0.28821634657026,-0.0468684209720066,0
-1.04986148201608,0.164834291822895,2.19756598941158,0.275512182074252,0.665377025859793,-1.45309894044014,0.206878344829307,0.599007524066876,-0.686268446688285,-0.313887155737841,0
-0.614001892674108,-0.36431664884787,0.227746945919238,-2.89082076844091,-0.446592831148392,1.09802870208817,-0.759004455107016,-1.91884899158446,-0.784202392705413,-2.13591906596198,0
-1.21798939080614,0.742106746605918,-1.2169901737248,-1.93701740247797,-0.965552307778239,0.929585058610301,-1.39127111157857,-0.421331217807267,-0.305104998511676,-0.757617513201064,0
0.260068717673664,-1.06734084144422,-0.314636372994291,-1.68286084985742,-0.277605783198105,0.0488323542272889,0.844976872260412,-0.486687679613852,1.32865058913227,0.988100006110133,0
1.230728574233,1.4294302416488,-0.146619972579157,0.610282892300414,-0.268409514386813,2.17075112238019,0.681680812151271,0.179238788972576,0.0671339422804433,0.0556007022424386,0
-0.982710260865954,0.74262363002909,2.0855322700784,-0.106854067455887,-0.841652240458246,0.744447790503465,0.148254982527158,-1.48711537701386,0.469205864728194,-1.19487716480948,0
-0.339657072554406,-0.527176032067243,0.112525597040589,0.358064762894117,1.04734092286315,1.06061735887419,1.08467738610255,0.546016713666025,-0.470782355415472,0.672267796314857,0
0.136192891396722,1.70624727267073,0.237662132897969,2.15975054018704,0.211108576666345,1.71918734843532,2.37958738736611,-0.480602201856821,-0.0793805150065148,0.670385082760676,0
0.0725176160437049,0.213936117697812,-1.37158649100331,-0.526505926431122,0.299631813167951,-0.412977544772282,0.616617953275867,-0.0818497708324986,-2.29809815614628,-0.354832828458172,1
-1.28896807739945,-0.322002648699491,0.217915868401167,-0.125980246446021,0.545376991115899,-0.1311996895264,-0.267538376517897,0.66590714964962,0.949927253547567,0.881094022963669,0
-1.38023501236456,1.45685082944245,1.08662198745513,0.0881829272819753,0.681688781763433,0.488484768927993,0.000384238684928088,1.23719821294923,2.09538604828581,1.39096585639915,0
0.36623812102366,0.367784057557266,1.30658434551649,1.89728806597432,0.017718219450436,2.06202529512927,-0.671546701610775,1.0389253219934,0.960460364130652,-0.0662011280126697,0
-1.631643804754,-0.391731393684991,-0.593714195473982,-0.144958566590594,-0.142779228026008,1.40407593849243,0.835178159883045,1.22351164075493,1.47989716332908,2.30833757742131,0
-0.70282220899633,-0.604856263706203,-0.579941225506666,0.521301493686023,-0.998816391509607,0.395967534284941,-1.0322452193423,-1.22868011302386,-0.289463874114041,-1.14817944951885,0
0.319629209424601,0.337166465698571,-1.63308553716483,0.357522467822866,-0.135431520950271,-0.207776028777863,0.169531752106466,-0.00141590912874378,-0.681769124345225,-0.063160956456796,1
0.577206198427434,-1.63368514439045,1.13793347642726,-0.810682466537937,-0.209861202743022,-2.20982228117315,-1.0946725066317,-0.154022054167818,-0.0370747860268646,-0.842155281616396,0
-1.8428691555313,0.780105556298597,-1.15367589324716,-1.72125979050154,-1.03172165677238,0.248403744172151,-0.927143590478809,-0.950078788203695,-2.81380137348122,-2.04661125179738,0
-0.474545566583676,-1.69649302761467,0.0989400587961309,-0.571620058203991,-0.153415588517871,0.25205311843822,-1.37345349527606,-1.39973781032489,-0.611230143687446,-1.45877074338129,0
1.92103646492896,-0.989361062395757,-0.573857121248278,0.684703722515618,-0.512457480860256,-1.8850442689486,-0.878993488231098,-0.652538518717737,-0.737430599273186,-0.977867695713766,1
-1.15709583682838,-2.39821909064683,-0.656743578651463,-0.0443957367478055,-0.10648455382736,-0.909805799568176,-0.960103975645906,-1.16013202344235,-1.71416937634693,-1.2288579754209,0
0.543924600173885,-0.315751385123996,-0.15222994746151,-3.04510697956746,-0.451559251829281,0.522309380535243,-1.24831924095671,1.40657666827439,-0.942767312005112,-0.558396455099227,0
1.24481825878242,-0.225455766851052,-2.08794226797703,-1.12974000797342,-0.295433715797841,-1.90756366468526,-0.495628507430915,-0.185512554863995,-0.867070049640413,-0.370196169559659,1
-0.45720089829663,-1.17843966280629,-0.149119665799292,1.11993877517028,-0.640138224860138,-0.790760187423473,-0.10046405566615,-0.504789400592772,1.60013193289476,0.995379041334985,0
2.41596544443717,1.38102399739063,-1.57583063500423,-0.616216591028794,0.888998964493753,0.454574767042562,0.300154246161092,-0.168907289385972,0.62473162526773,-0.0937450366786138,0
1.32948625543133,-0.465470077601665,0.885143517231599,-0.581961614145333,0.469627116469429,0.867831459163018,-0.141861136857412,-0.773374783509591,-0.0671007221165932,-0.982251331160514,0
-0.677824278809319,1.75858153091679,0.106799734371751,0.264787421642006,-0.322543042746507,1.36772376586875,-0.0640609101813597,-0.990180794007424,-1.62762688494196,-1.49231584561572,0
0.911160525086049,-0.391066438598045,0.673813504684571,0.688276501740156,0.686296021257966,-1.72405638723996,0.833173916661038,0.0600349016536375,0.88112968155521,0.761474506579179,0
1.46251952071297,0.121551623943671,-1.22831638956965,0.745411673037871,0.110256855650194,-0.228637283230393,1.36084430226863,-0.0468873973156477,-0.364307380481765,0.739865982820739,1
-0.261569497931474,-0.423431874228137,1.43417106534382,0.0415798538494207,1.4492187486531,1.48131209291457,0.801757891621913,1.13478493057713,-0.241565424388473,0.624860196249007,0
0.973479608394459,0.35489681028327,-2.79533572947237,-0.0360962634917339,-0.432727135085583,-1.20606202086925,-1.55353857581893,-0.0333794947145292,0.385521136253109,-0.11450059499048,1
1.67405392434734,0.234515269398932,0.0546070342749515,0.927035917207346,3.37782021944285,-0.181012449891962,1.37732375161256,-1.30377494325026,0.118851882494308,-0.0784190903697671,0
-0.407056379526025,0.392459462196213,0.632125301626081,0.659452977652269,0.115148634864974,0.427604653984021,2.31871196645276,0.659292125731467,-1.98443545284191,0.664920813399854,0
-0.289995354595509,-0.303713159102978,0.378023518584177,-0.531014109159999,0.363927978842356,-0.0182941908631811,-0.355862855259075,0.659703181114745,-0.337330871883365,0.00242805198881763,0
-0.211242383504565,0.434680125287501,-1.65608946054505,-0.629361729733414,-0.322707810816987,-0.802640474187528,0.168264365896839,-0.31063099894963,-0.162779223717693,0.206515723272085,0
0.95089511471685,0.356090199621653,-2.20212920837791,-0.539666298189947,-1.12377444004358,0.556792872376708,0.297548891096719,-0.439161857947994,0.285276290735201,0.387305441301491,0
-1.2493269047116,0.0855523479532042,0.357737321005006,2.56524288838863,-0.753040198567112,-0.358766144660904,-1.8037516213397,0.73529403470998,0.243940327991106,-0.427245463452077,0
0.915134303418062,1.15946194122084,0.878566362293481,-0.326667054815591,0.162622406884622,1.44249913674214,1.40861356005572,0.694374003546312,-0.953671276764215,-0.134861640833425,0
-2.09875456942581,-0.313812334183365,-0.716383339283935,-0.727643039473331,0.334837736326981,-0.306456918086556,-0.658750544626613,0.386918842718941,0.493631043538095,0.783711971827307,0
0.111394917356968,0.484629884720144,1.47743032515331,-0.0452496325569696,0.687095823723096,1.14126299952014,0.495316786453471,0.222208407678202,0.16802836275194,0.109302576153763,0
-0.815525062890716,-0.451855428521229,-1.38710199201433,0.431759004384243,-0.640633543267692,0.0144669118426566,-0.813006897759155,-0.806392935386553,-0.353794368043102,-0.350394962775176,0
0.556152006326736,-0.914290321288375,-0.540803038455201,-0.0723682150374904,-1.66603105570477,0.869324939141825,0.0996303668485702,0.180110093552118,0.552561508075942,0.486385428080141,0
-0.00416232806352967,0.249269745331365,0.901185779455572,1.44617101804631,1.49488329492417,-0.501409009287958,0.809621606659234,0.773268680574192,1.61663173308771,1.67878452518511,0
-0.555027006819201,0.147985551082998,-1.00059877869481,-0.215198213038405,-0.646373516832199,-0.520254938225811,-1.33338656326433,1.32656337517395,0.248364299282819,0.705809839998644,0
1.25380668046061,0.238647046591719,-0.200269448062194,-1.46270066436544,-0.205179653499562,-0.00814691972368742,-0.204834930431198,0.0845426930193475,-0.767292888612538,-0.624571155574939,0
1.06192669632379,0.849009187885132,-0.264039605930257,-0.813501566950668,0.93576371142149,-0.787038543088378,-0.611571489472596,-1.11087627526778,1.12152304471811,-0.605134254748327,0
-0.502096930799236,-1.10882525717013,-0.254146667388404,0.104698191139136,-0.181469351928638,-1.03166747541673,0.934454289310717,-2.19817343162856,-1.28801450778987,-0.744404893533973,1
-0.885763716186513,-1.21528554522477,-0.429345919221301,0.0524970242542809,0.783562160161481,-0.639217561569424,0.230189381216757,0.234110795807563,-0.860448502805265,0.383948613887401,0
2.53343272232101,0.405967341123619,-0.334521381751611,0.0943288677713552,1.03000580498247,1.27998367408982,1.27963642438521,1.08444321680349,0.127615187416684,1.00701678146765,0
0.597223061773087,-0.177336308149709,-1.74464200764376,-0.0150982340784916,1.07018575746343,-0.282756341332227,0.797813694692643,1.60356169346497,-0.136796225503285,1.88135647029796,1
-1.33867434576548,0.713570531653947,0.737516995978471,-0.600586721146608,1.0232352636705,-0.614793635292366,-2.10618619100773,0.403092661630093,-2.15238337177829,-2.14645377082817,0
1.59893968443391,0.356721791062675,-1.20455193515675,0.81517452525751,-1.53071829842129,-0.621130650233076,1.49293705287555,1.25139803776298,1.91382470049155,2.71738569685765,1
0.273470221844358,0.317477820976805,-0.288663402104606,-0.765521162634216,-1.32477246723439,0.604820092127551,0.643740819865612,-0.920989241441734,1.66419099715873,0.748407080521244,0
-1.84830840527217,-1.22192890621096,-1.14771411145715,-0.676371366098258,-1.11266665499648,-1.04524317152798,-1.69502750188278,-1.53852270131362,-0.851484887110895,-1.2463265809966,0
1.13922748101856,0.193569800732574,1.57815204850477,0.303469844429903,1.08848674635792,-3.33172378992009,1.72416965828018,0.759561165573082,1.03125046652658,1.50784340764041,0
0.611055656320973,-0.332829374247381,0.677705321336249,-0.139332570100391,-0.570638761361733,1.30585188923602,1.06997935852524,1.45693334583091,0.233217608225934,1.24721666265593,0
0.482242975949824,-0.399863428048459,-0.0750470131287244,0.415591181362635,-1.42634100094356,-1.33209939003936,-1.27097756827483,0.0654681379003349,-1.37215525754883,-1.22968372509644,1
-6.05902290644333e-05,-0.968372305860587,-1.39845783763609,-1.0972073899197,-1.52739727981776,-0.859321945191575,-0.111023649619637,-0.387835457800995,0.0218143525477351,0.0412365917053494,0
-0.803651583844732,-0.648686074865232,-0.351270638748906,-2.29834922488953,0.0401994155850361,-0.434882933852533,0.266748469595887,0.446382068891739,-0.409882433681198,0.458311765771251,0
2.38471190875814,0.574176637274215,2.09878738590552,1.27391012390575,0.845957610008055,0.724579076232304,-0.46172374088668,-1.00102807534669,0.765974252081233,-1.66308992016651,0
